妖怪ID,名称,属性,力,智,速,魅,运,技,技能1要求,技能1属性,技能1加值,技能1加成,技能2要求,技能2属性,技能2加值,技能2加成,技能3要求,技能3属性,技能3加值,技能3加成,TAG1,技能1,技能2,技能3,情缘,情缘技能
403,古卷,木,26,92,30,40,42,66,木,智,30,,,,,,,,,,谋略,全队的木属性妖怪智慧＋30,,,,
404,书呆,木,38,134,42,56,62,96,木,智,30,,,,,,,,,,谋略人形,全队的木属性妖怪智慧＋30,,,,
405,文曲星,木,68,240,76,102,110,170,木,智,30,,,,,,,,,,谋略人形老人家,全队的木属性妖怪智慧＋30,,,,
406,御蜥,光,40,30,176,74,150,80,光,速,0,,,,,,,,,,自然,四只光光属性妖怪速度＋50,,,,
407,御风蛟,光,48,36,214,90,182,96,光,速,0,,,,,,,,,,自然龙族,四只光光属性妖怪速度＋100,,,,
408,负屃,光,72,54,316,134,270,144,光,速,0,,,,,,,,,,自然龙族神仙,四只光光属性妖怪速度＋200,,,,
409,吃藕鱼,火,134,38,72,56,42,72,水,力,0,0.6,,,,,,,,,美食,全队的水属性妖怪力量×160%,,,,
410,吃蚊兽,火,216,60,116,92,68,116,水,力,0,0.6,,,,,,,,,美食龙族,全队的水属性妖怪力量×160%,,,,
411,螭吻,火,286,82,152,122,92,152,水,力,0,0.6,火,力,50,,,,,,美食龙族神勇,全队的水属性妖怪力量×160%,全队的火属性妖怪力量＋50,,,
412,眯眼狼,暗,38,34,28,90,40,64,暗,智,15,,,,,,,,,,小眼睛,全队的暗属性妖怪智慧＋15,,,,
413,贪心掌柜,暗,54,50,40,130,60,92,暗,智,15,,,,,,,,,,小眼睛小眼睛,全队的暗属性妖怪智慧＋15,,,,
414,贪狼星,暗,84,78,64,200,92,142,暗,智,15,,,,,,,,,,小眼睛小眼睛小眼睛,全队的暗属性妖怪智慧＋15,,,,
415,钟姿,火,90,40,38,64,28,34,火,力,15,,,,,,,,,,邪恶,全队的火属性妖怪力量＋15,,,,
416,吠纣,火,130,60,54,92,40,50,火,力,15,,,,,,,,,,邪恶人形,全队的火属性妖怪力量＋15,,,,
417,破军星,火,200,92,84,142,64,78,火,力,15,,,,,,,,,,邪恶人形冰冷,全队的火属性妖怪力量＋15,,,,
418,灵木,水,30,30,30,30,30,30,木,全,10,,,,,,,,,,自然,每增加一只木属性妖怪全属性＋10,,,,
419,灵木仔,水,50,50,50,50,50,50,木,全,10,,,,,,,,,,自然机械,每增加一只木属性妖怪全属性＋10,,,,
420,木偶仆,水,90,90,90,90,90,90,木,全,10,,,,,,,,,,自然机械人形,每增加一只木属性妖怪全属性＋10,,,,
421,香魂,土,24,22,20,24,58,26,地,运,15,,,,,,,,,,吉祥,全队的地属性妖怪运气＋15,,,,
422,香坛,土,66,52,48,66,134,62,地,运,15,,,,,,,,,,吉祥娇小,全队的地属性妖怪运气＋15,,,,
423,魂安鼎,土,118,72,66,118,186,86,地,运,15,,,,,,,,,,吉祥娇小呆萌,全队的地属性妖怪运气＋15,,,,
424,黑长直,土,24,22,20,26,24,58,地,技,15,,,,,,,,,,吉祥,全队的地属性妖怪技巧＋15,,,,
425,弯柜,土,48,38,34,44,48,96,地,技,15,,,,,,,,,,吉祥娇小,全队的地属性妖怪技巧＋15,,,,
426,蚊避鼎,土,78,48,44,56,78,122,地,技,15,,,,,,,,,,吉祥娇小呆萌,全队的地属性妖怪技巧＋15,,,,
427,灰净,光,24,58,20,22,26,24,光,智,15,,,,,,,,,,吉祥,全队的光属性妖怪智慧＋15,,,,
428,金瓷,光,48,96,34,38,44,48,光,智,15,,,,,,,,,,吉祥娇小,全队的光属性妖怪智慧＋15,,,,
429,光留鼎,光,100,154,54,60,72,100,光,智,15,,,,,,,,,,吉祥娇小呆萌,全队的光属性妖怪智慧＋15,,,,
430,毒又,木,22,28,20,60,20,22,木,魅,15,,,,,,,,,,自然,全队的木属性妖怪魅力＋15,,,,
431,毒柳,木,40,48,36,104,36,40,木,魅,15,,,,,,,,,,自然邪恶,全队的木属性妖怪魅力＋15,,,,
432,祝英台,木,60,72,138,154,54,60,木,魅,15,,,,,,,,,,自然邪恶飞翔,全队的木属性妖怪魅力＋15,,,蝶恋,
433,一佰,暗,22,60,20,28,20,22,暗,智,15,,,,,,,,,,财迷,全队的暗属性妖怪智慧＋15,,,,
434,两三佰,暗,40,104,36,48,36,40,暗,智,15,,,,,,,,,,财迷人形,全队的暗属性妖怪智慧＋15,,,,
435,梁山伯,暗,60,154,138,72,54,60,暗,智,15,,,,,,,,,,财迷人形飞翔,全队的暗属性妖怪智慧＋15,,,蝶恋,
436,太锣,土,34,42,38,34,46,100,木,技,30,,,,,,,,,,乐器,全队的木属性妖怪技巧＋30,,,,
437,锣小虎,土,62,88,68,74,80,176,木,技,30,,,,,,,,,,乐器人形,全队的木属性妖怪技巧＋30,,,,
438,巨门星,土,82,150,92,100,108,234,木,技,30,,,,,,,,,,乐器人形谋略,全队的木属性妖怪技巧＋30,,,,
439,迷团,光,34,42,38,100,34,46,光,魅,0,0.3,,,,,,,,,神秘,全队的光属性妖怪魅力×130%,,,,
440,迷犬,光,62,88,68,176,74,80,光,魅,0,0.3,,,,,,,,,神秘人形,全队的光属性妖怪魅力×130%,,,,
441,廉贞星,光,82,150,92,234,100,108,光,魅,0,0.6,,,,,,,,,神秘人形呆萌,全队的光属性妖怪魅力×160%,,,,
442,纺素,土,28,38,34,98,28,70,地,技,0,0.3,,,,,,,,,自然,全队的地属性妖怪技巧×130%,,,,
443,纺女,土,40,56,50,142,40,100,地,技,0,0.3,,,,,,,,,自然妹纸,全队的地属性妖怪技巧×130%,,,,
444,织女,土,62,86,78,218,62,156,地,技,0,0.6,,,,,,,,,自然妹纸神仙,全队的地属性妖怪技巧×160%,,,,
445,喵儿,火,44,36,28,36,102,48,火,运,15,,,,,,,,,,猫咪,全队的火属性妖怪运气＋15,,,,
446,喵公子,火,70,50,40,60,142,66,火,运,30,,,,,,,,,,猫咪魁梧,全队的火属性妖怪运气＋30,,,,
447,武曲星,火,134,74,58,88,208,96,火,运,50,,,,,,,,,,猫咪魁梧小眼睛,全队的火属性妖怪运气＋50,,,,
448,七目,火,58,22,24,26,16,26,火,力,15,,,,,,,,,,自然,全队的火属性妖怪力量＋15,,,,
449,兰赤甲,火,100,38,50,46,28,46,火,力,30,,,,,,,,,,自然妹纸,全队的火属性妖怪力量＋30,,,,
450,花木兰,火,166,64,106,76,46,76,火,力,30,,,,,,,,,,自然妹纸神勇,全队的火属性妖怪力量＋30,,,,
451,法鸡,木,30,30,30,10,10,60,木,技,15,,,,,,,,,,呆萌,全队的木属性妖怪技巧＋15,,,,
452,扑腾鸡,木,80,60,70,40,40,140,木,技,15,,,,,,,,,,呆萌机械,全队的木属性妖怪技巧＋15,,,,
453,零号机,木,130,100,150,60,60,230,木,技,15,,,,,,,,,,呆萌机械魁梧,全队的木属性妖怪技巧＋15,,,鸡甲战队,力速技+300
454,弱鸡,火,20,30,50,20,20,30,火,速,15,,,,,,,,,,呆萌,全队的火属性妖怪速度＋15,,,,
455,速机,火,60,60,130,40,60,70,火,速,15,,,,,,,,,,呆萌机械,全队的火属性妖怪速度＋15,,,,
456,二号机,火,130,130,200,60,130,110,火,速,15,,,,,,,,,,呆萌机械奇特,全队的火属性妖怪速度＋15,,,鸡甲战队,力速技+300
457,捉鸡,土,60,30,30,20,20,30,地,力,15,,,,,,,,,,呆萌,全队的地属性妖怪力量＋15,,,,
458,黄焖鸡,土,130,70,70,40,40,70,地,力,15,,,,,,,,,,呆萌机械,全队的地属性妖怪力量＋15,,,,
459,初号机,土,220,140,140,70,60,120,地,力,15,,,,,,,,,,呆萌机械善良,全队的地属性妖怪力量＋15,,,鸡甲战队,力速技+300
460,储羊,光,92,40,42,26,42,52,光,力,0,0.3,,,,,,,,,呆萌,全队的光属性妖怪力量×130%,,,,
461,小肥羊,光,132,56,66,38,60,76,光,力,0,0.3,,,,,,,,,呆萌美食,全队的光属性妖怪力量×130%,,,,
462,禄存星,光,196,84,126,56,90,112,光,力,0,0.3,,,,,,,,,呆萌美食老人家,全队的光属性妖怪力量×130%,,,,
463,砣付,土,22,80,28,36,46,80,地,技,0,0.3,,,,,,,,,奇特,全队的地属性妖怪技巧×130%,,,,
464,桃痴,土,42,150,52,68,84,150,地,技,0,0.3,,,,,,,,,奇特美食,全队的地属性妖怪技巧×130%,,,,
465,华佗,土,58,208,74,96,118,208,地,技,0,0.3,,,,,,,,,奇特美食老人家,全队的地属性妖怪技巧×130%,,,,
466,艳灵,火,16,30,20,56,32,24,火,魅,15,,,,,,,,,,善良,全队的火属性妖怪魅力＋15,,,,
467,玫瑰女仆,火,28,52,34,98,56,42,火,魅,15,,,,,,,,,,善良妹纸,全队的火属性妖怪魅力＋15,,,,
468,玫瑰夫人,火,48,90,60,170,98,72,火,魅,15,,,,,,,,,,善良妹纸冰冷,全队的火属性妖怪魅力＋15,,,,
469,叠珠,水,154,46,154,70,50,74,水,速,0,0.3,,,,,,,,,邪恶,全队的水属性妖怪速度×130%,,,,
470,别浪,水,188,56,188,84,62,90,水,速,0,0.6,,,,,,,,,邪恶龙族,全队的水属性妖怪速度×160%,,,,
471,敖广,水,278,84,278,126,92,134,水,速,0,1,,,,,,,,,邪恶龙族神仙,全队的水属性妖怪速度×200%,每增加一个龙族妖怪力速运＋88,,四海游龙,
472,付炬,火,164,54,44,68,54,164,火,技,30,,,,,,,,,,美食,全队的火属性妖怪技巧＋30,,,,
473,极炎,火,200,66,54,84,66,200,火,技,30,,,,,,,,,,美食龙族,全队的火属性妖怪技巧＋30,,,,
474,敖钦,火,294,98,80,124,98,294,火,技,50,,,,,,,,,,美食龙族神仙,全队的火属性妖怪技巧＋50,每增加一个龙族妖怪力速运＋88,,四海游龙,
475,唤水仔,木,66,46,56,70,156,156,木,技,0,0.3,,,,,,,,,奇特,全队的木属性妖怪技巧×130%,,,,
476,送雨客,木,80,56,68,86,188,188,木,技,0,0.6,,,,,,,,,奇特龙族,全队的木属性妖怪技巧×160%,,,,
477,敖闰,木,118,84,102,126,280,280,木,技,0,0.6,,,,,,,,,奇特龙族神仙,全队的木属性妖怪技巧×160%,每增加一个龙族妖怪力速运＋88,,四海游龙,
478,甘冰,光,66,156,56,70,42,156,水,全,60,,,,,,,,,,邪恶,每增加一只水属性妖怪全属性＋60,,,,
479,瘾者,光,80,190,68,86,52,190,水,全,60,,,,,,,,,,邪恶龙族,每增加一只水属性妖怪全属性＋60,,,,
480,敖顺,光,120,282,102,128,76,282,水,全,60,,,,,,,,,,邪恶龙族神仙,每增加一只水属性妖怪全属性＋60,每增加一个龙族妖怪力速运＋88,,四海游龙,
481,狐魅,光,24,76,152,178,40,76,全,速,,0.3,全,魅,,0.3,,,,,冰冷,全队魅×130%全队速×130%,,,,
482,狐魎,光,30,92,186,218,48,92,全,速,,0.3,全,魅,,0.3,,,,,冰冷妹纸,全队魅×130%全队速×130%,,,,
483,妲己,光,46,138,276,322,72,138,全,速,,0.3,全,魅,0,0.3,神勇,,0,,冰冷妹纸妖怪,全队魅×130%全队速×130%,每增加一个神勇妖怪智-80 魅速＋80,,,
484,喜蛋,土,16,30,20,24,32,56,地,全,10,,,,,,,,,,娇小,每增加一只地属性妖怪全属性＋10,,,,
485,喜鹊,土,28,52,34,42,56,98,地,全,10,,,,,,,,,,娇小呆萌,每增加一只地属性妖怪全属性＋10,,,,
486,鹊桥,土,48,90,60,72,98,170,地,全,10,,,,,,,,,,娇小呆萌善良,每增加一只地属性妖怪全属性＋10,,,,
487,妈蛋,暗,0,-100,0,0,0,200,,,,,,,,,,,,,彩蛋,全属性+1,,,,
488,八哥,暗,0,-200,0,0,0,300,,,,,,,,,,,,,彩蛋,全属性+1,,,,
489,八阿哥,暗,0,-300,0,0,0,400,,,,,,,,,,,,,彩蛋,全属性+1,,,,
490,黄油,光,132,56,76,44,30,76,光,力,30,,,,,,,,,,美食,全队的光属性妖怪力量＋30,,,,
491,牛仔,光,214,90,122,72,48,122,光,力,30,,,,,,,,,,美食人形,全队的光属性妖怪力量＋30,,,,
492,黄牛,光,282,120,162,96,64,162,光,力,50,,,,,,,,,,美食人形神勇,全队的光属性妖怪力量＋50,,,,
493,丸烧,火,22,28,82,38,44,82,火,全,10,,,,,,,,,,美食,每增加一只火属性妖怪全属性＋10,,,,
494,莲童,火,42,54,150,70,80,150,火,全,10,,火,速,15,,,,,,美食人形,每增加一只火属性妖怪全属性＋10,全队的火属性妖怪速度＋15,,,
495,哪吒,火,60,74,212,98,112,212,火,全,10,,火,速,15,,,,,,美食人形神仙,每增加一只火属性妖怪全属性＋10,全队的火属性妖怪速度＋15,,,
496,芒星,光,36,44,130,90,72,58,光,速,,0.3,,,,,,,,,自然,全队的光属性妖怪速度×130%,,,,
497,银鹤,光,54,68,200,138,110,90,光,速,,0.3,,,,,,,,,自然神速,全队的光属性妖怪速度×130%,,,,
498,银河,光,72,90,264,182,144,118,光,速,,0.6,,,,,,,,,自然神速神仙,全队的光属性妖怪速度×160%,,,,
499,金钗子,火,36,46,46,92,134,60,火,运,,0.3,,,,,,,,,善良,全队的火属性妖怪运气×130%,,,,
500,女侍,火,58,74,74,148,216,96,火,运,,0.3,,,,,,,,,善良妹纸,全队的火属性妖怪运气×130%,,,,
501,王母娘娘,火,78,98,98,198,286,128,火,运,,0.6,,,,,,,,,善良妹纸神仙,全队的火属性妖怪运气×160%,,,,
502,纸眷,土,30,30,30,30,30,30,地,全,10,,,,,,,,,,自然,每增加一只地属性妖怪全属性＋10,,,,
503,木刨,土,72,72,72,72,72,72,地,全,10,,,,,,,,,,自然呆萌,每增加一只地属性妖怪全属性＋10,,,,
504,木吒,土,108,108,108,108,108,108,地,全,10,,,,,,,,,,自然呆萌人形,每增加一只地属性妖怪全属性＋10,,,,
505,红豆丸,火,164,58,88,46,76,116,火,技,15,,,,,,,,,,美食,全队的火属性妖怪技巧＋15,,,,
506,赤笛仔,火,234,82,124,66,108,166,火,技,30,,,,,,,,,,美食人形,全队的火属性妖怪技巧＋30,,,,
507,牛郎,火,296,104,158,84,136,210,火,技,30,,妹纸,力速技,77,,,,,,美食人形邪恶,全队的火属性妖怪技巧＋30,每增加一个妹纸妖怪力速技＋77,,,
508,姜流儿,土,14,38,14,14,38,54,地,技,15,,,,,,,,,,美食,全队的地属性妖怪技巧＋15,,,,
509,姜饼人,土,36,94,36,36,94,130,地,技,15,,,,,,,,,,美食小眼睛,全队的地属性妖怪技巧＋15,,,,
510,姜子牙,土,46,118,46,46,118,166,地,技,15,,,,,,,,,,美食小眼睛老人家,全队的地属性妖怪技巧＋15,,,,
511,碎金,光,50,118,42,54,32,118,光,魅,30,,,,,,,,,,财迷,全队的光属性妖怪魅力＋30,,,,
512,金胖,光,80,190,68,86,52,190,光,魅,30,,,,,,,,,,财迷邪恶,全队的光属性妖怪魅力＋30,,,,
513,金吒,光,120,282,102,128,76,282,光,魅,50,,,,,,,,,,财迷邪恶人形,全队的光属性妖怪魅力＋50,,,,
514,祭石,火,52,42,28,98,42,34,火,力,30,,,,,,,,,,自然,全队的火属性妖怪力量＋30,,,,
515,福塔,火,96,78,52,182,78,64,火,力,30,,,,,,,,,,自然人形,全队的火属性妖怪力量＋30,,,,
516,托塔天王,火,154,122,82,288,122,102,火,力,30,,,,,,,,,,自然人形神仙,全队的火属性妖怪力量＋30,,,,
517,兰灵,水,56,40,88,24,38,46,水,速,0,0.3,,,,,,,,,自然,全队的水属性妖怪速度×130%,,,,
518,斗虾,水,102,78,158,44,78,84,水,速,0,0.3,,,,,,,,,自然战士,全队的水属性妖怪速度×130%,,,,
519,游瓦虾,水,148,148,232,66,148,124,水,速,0,0.3,,,,,,,,,自然战士神勇,全队的水属性妖怪速度×130%,,,虾兵蟹将,力速＋200
520,气圆,水,92,42,28,42,36,54,水,力,0,0.3,,,,,,,,,自然,全队的水属性妖怪力量×130%,,,,
521,钳甲,水,164,88,50,88,62,94,水,力,0,0.3,,,,,,,,,自然呆萌,全队的水属性妖怪力量×130%,,,,
522,蟹将,水,238,164,72,164,92,138,水,力,0,0.3,,,,,,,,,自然呆萌战士,全队的水属性妖怪力量×130%,,,虾兵蟹将,力速＋200
523,犄木,土,60,20,20,20,20,30,木,力,30,,,,,,,,,,自然,全队的木属性妖怪力量＋30,,,,
524,屯车,土,110,40,30,30,40,60,木,力,30,,,,,,,,,,自然善良,全队的木属性妖怪力量＋30,,,,
525,木牛,土,190,70,50,60,70,100,木,力,30,,,,,,,,,,自然善良机械,全队的木属性妖怪力量＋30,,,木牛流马,力速＋200
526,钢蛋,光,70,20,20,20,20,20,光,全,10,,,,,,,,,,善良,每增加一只光属性妖怪全属性＋10,,,,
527,发条仔,光,120,30,30,40,40,40,光,全,10,,,,,,,,,,善良人形,每增加一只光属性妖怪全属性＋10,,,,
528,胖仔,光,210,60,60,70,70,70,光,全,10,,,,,,,,,,善良人形机械,每增加一只光属性妖怪全属性＋10,,,,
529,忘情水,暗,44,44,38,48,28,90,暗,技,,0.3,,,,,,,,,美食,全队的暗属性妖怪技巧×130%,,,,
530,阿奴,暗,84,84,72,90,54,168,暗,技,,0.3,,,,,,,,,美食妹纸,全队的暗属性妖怪技巧×130%,,,,
531,孟婆汤,暗,132,132,114,142,84,266,暗,技,,0.3,,,,,,,,,美食妹纸老人家,全队的暗属性妖怪技巧×130%,,,,
532,苦包,土,40,32,94,40,52,36,地,速,30,,,,,,,,,,呆萌,全队的地属性妖怪速度＋30,,,,
533,鲜仔,土,74,62,174,74,98,68,地,速,30,,,,,,,,,,呆萌美食,全队的地属性妖怪速度＋30,,,,
534,佛跳墙,土,104,86,242,104,138,94,地,速,30,,美食,速,70,,,,,,呆萌美食神仙,全队的地属性妖怪速度＋30,每增加一个美食妖怪速＋70,,,
535,染色体,火,44,58,52,48,124,88,火,运,,0.3,,,,,,,,,呆萌,全队的火属性妖怪运气×130%,,,,
536,皇仔,火,70,92,84,78,200,142,火,运,,0.6,,,,,,,,,呆萌人形,全队的火属性妖怪运气×160%,,,,
537,爱心觉罗,火,94,122,112,104,264,188,火,运,,0.6,,,,,,,,,呆萌人形奇特,全队的火属性妖怪运气×160%,,,,
538,独秀,光,30,40,100,30,40,50,木,速,,0.3,,,,,,,,,呆萌,全队的木属性妖怪速度×130%,,,,
539,彩鞍,光,60,70,180,60,80,100,木,速,,0.3,,,,,,,,,呆萌神速,全队的木属性妖怪速度×130%,,,,
540,流马,光,70,80,220,70,100,120,木,速,,0.3,,,,,,,,,呆萌神速机械,全队的木属性妖怪速度×130%,力速＋200,,木牛流马,力技+200
541,二丸,火,16,39,19,16,21,61,火,技,15,,,,,,,,,,呆萌,全队的火属性妖怪技巧＋15,,,,
542,四丸,火,42,96,48,42,52,148,火,技,15,,,,,,,,,,呆萌小眼睛,全队的火属性妖怪技巧＋15,,,,
543,八丸,火,52,120,60,52,66,188,火,技,15,,,,,,,,,,呆萌小眼睛奥运,全队的火属性妖怪技巧＋15,,,,
544,花卷,火,56,36,112,130,30,52,全,魅,,0.3,全,速,,0.3,,,,,神秘,全队魅×130%全队速×130%,,,,
545,宫主,火,90,60,180,210,48,84,全,魅,0,0.3,全,速,,0.3,,,,,神秘妹纸,全队魅×130%全队速×130%,,,,
546,东方零败,火,132,88,266,310,70,124,全,魅,300,0.3,全,速,300,0.3,全,力,-600,,神秘妹纸神速,全队魅×130%全队速×130%,力量 - 600魅速＋300,,,
547,嗯蛋,光,14,20,20,40,22,62,光,全,10,,,,,,,,,,呆萌,每增加一只光属性妖怪全属性＋10,,,,
548,菜鸡,光,36,48,48,96,52,148,光,全,10,,,,,,,,,,呆萌善良,每增加一只光属性妖怪全属性＋10,,,,
549,舞鸡君,光,56,72,72,144,80,224,光,全,10,,光,全,10,,,,,,呆萌善良奥运,每增加一只光属性妖怪全属性＋10,每增加一只光属性妖怪全属性＋10,,,
550,壳托,光,30,34,68,30,40,94,光,技,,0.3,,,,,,,,,呆萌,全队的光属性妖怪技巧×130%,,,,
551,鸭酱,光,56,62,124,56,74,176,光,技,,0.3,,,,,,,,,呆萌善良,全队的光属性妖怪技巧×130%,,,,
552,蹴鸭君,光,86,86,171,77,104,242,光,技,,0.3,,,,,,,,,呆萌善良奥运,全队的光属性妖怪技巧×130%,,,,
553,举仔,火,34,46,136,54,30,116,火,速,,0.3,,,,,,,,,呆萌,全队的火属性妖怪速度×130%,,,,
554,立鹤,火,56,74,218,86,48,186,火,速,,0.3,,,,,,,,,呆萌善良,全队的火属性妖怪速度×130%,,,,
555,粉鹳君,火,90,108,318,126,72,272,火,速,,0.6,火,技,,0.3,,,,,呆萌善良奥运,全队的火属性妖怪速度×160%,全队的火属性妖怪技巧×130%,,,
556,双仁,火,92,30,40,30,40,66,火,力,15,,,,,,,,,,呆萌,全队的火属性妖怪力量＋15,,,,
557,双簧,火,172,54,72,54,72,122,火,力,30,,,,,,,,,,呆萌善良,全队的火属性妖怪力量＋30,,,,
558,双狂,火,240,76,102,76,102,170,火,力,30,,,,,,,,,,呆萌善良奥运,全队的火属性妖怪力量＋30,,,,
559,呆冒,水,16,40,58,26,18,16,水,速,15,,,,,,,,,,呆萌,全队的水属性妖怪速度＋15,,,,
560,唇豚,水,40,100,140,64,44,40,水,速,15,,,,,,,,,,呆萌神速,全队的水属性妖怪速度＋15,,,,
561,慧鲸,水,70,174,244,114,78,70,水,速,30,,,,,,,,,,呆萌神速奥运,全队的水属性妖怪速度＋30,,,,
562,悬叶,水,40,20,56,18,16,26,水,速,15,,,,,,,,,,呆萌,全队的水属性妖怪速度＋15,,,,
563,独舟,水,98,48,136,44,38,64,水,速,15,,,,,,,,,,呆萌人形,全队的水属性妖怪速度＋15,,,,
564,鹦螺号,水,170,84,240,76,68,110,水,速,30,,,,,,,,,,呆萌人形奥运,全队的水属性妖怪速度＋30,,,,
565,袋仔,土,118,40,66,46,26,118,地,力,30,,,,,,,,,,善良,全队的地属性妖怪力量＋30,,,,
566,拳鼠,土,190,64,108,76,42,190,地,力,30,,奥运,力速技,268,,,,,,善良神勇,全队的地属性妖怪力量＋30,,,,
567,拳王,土,280,96,160,112,64,280,地,力,50,,奥运,力速技,268,,,,,,善良神勇奥运,全队的地属性妖怪力量＋50,每增加一个奥运妖怪，力速技+268,,豆腐拳,力技+200
568,书包仔,暗,60,120,32,48,44,112,暗,智,,0.6,,,,,,,,,娇小,全队的暗属性妖怪智慧×160%,,,,
569,书包侠,暗,48,210,56,84,76,196,暗,智,,1,,,,,,,,,娇小人形,全队的暗属性妖怪智慧×200%,,,,
570,宁采臣,暗,0,300,80,120,110,280,,,,,,,,,,,,,娇小人形冰冷,,,,倩女幽魂,暗属性妖怪全属性×200%
571,魂飞,暗,10,16,18,50,42,8,暗,魅,,0.6,,,,,,,,,神秘,全队的暗属性妖怪魅力×160%,,,,
572,浴女,暗,22,34,36,100,86,16,暗,魅,,1,,,,,,,,,神秘妹纸,全队的暗属性妖怪魅力×200%,,,,
573,聂小倩,暗,68,102,110,300,256,50,,,,,,,,,,,,,神秘妹纸善良,,,,倩女幽魂,暗属性妖怪全属性×200%
574,金杵,光,146,50,20,62,66,70,全,力,,0.5,,,,,,,,,神仙,全队妖怪力量×150%,,,,
575,帝天,光,234,80,32,100,106,114,全,力,,0.5,,,,,,,,,神仙人形,全队妖怪力量×150%,,,,
576,帝释天,光,348,118,48,148,158,168,全,力,,0.5,,,,,,,,,神仙人形神勇,全队妖怪力量×150%,,,,
577,魂散,光,20,48,70,144,62,70,全,魅,,0.5,,,,,,,,,呆萌,全队妖怪魅力×150%,,,,
578,乐神,光,32,80,112,232,100,112,全,魅,,0.5,,,,,,,,,呆萌妹纸,全队妖怪魅力×150%,,,,
579,乾达婆,光,48,118,166,344,146,166,全,魅,,0.5,,,,,,,,,呆萌妹纸乐器,全队妖怪魅力×150%,,,,
580,金灵,光,50,106,34,50,46,128,光,技,15,0,,,,,,,,,自然,全队的光属性妖怪技巧＋15,,,,
581,望仔,光,82,170,54,82,74,206,光,技,15,0,,,,,,,,,自然人形,全队的光属性妖怪技巧＋15,,,,
582,金角大王,光,96,200,64,96,88,240,光,技,30,0,,,,,,,,,自然人形奇特,全队的光属性妖怪技巧＋30,,,科学新星,技巧+400
583,银灵,暗,36,76,24,36,32,90,暗,技,15,0,,,,,,,,,自然,全队的暗属性妖怪技巧＋15,,,,
584,银索,暗,66,140,44,66,62,168,暗,技,15,0,,,,,,,,,自然人形,全队的暗属性妖怪技巧＋15,,,,
585,银角大王,暗,80,168,54,80,74,202,暗,技,30,0,,,,,,,,,自然人形奇特,全队的暗属性妖怪技巧＋30,,,科学新星,技巧+400
586,壶仔,暗,132,44,114,52,30,42,暗,力,,0.3,,,,,,,,,乐器,全队的暗属性妖怪力量×130%,,,,
587,呼鸣,暗,214,72,182,84,48,66,暗,力,,0.6,,,,,,,,,乐器人形,全队的暗属性妖怪力量×160%,,,,
588,角木蛟,暗,316,108,270,126,72,98,暗,力,,1,,,,,,,,,乐器人形神勇,全队的暗属性妖怪力量×200%,,,,
589,灵角,暗,30,54,118,46,136,42,暗,运,,0.3,,,,,,,,,神秘,全队的暗属性妖怪运气×130%,,,,
590,迷麋,暗,48,84,180,72,210,66,暗,运,,0.6,,,,,,,,,神秘神秘,全队的暗属性妖怪运气×160%,,,,
591,套鹿,暗,62,110,238,94,278,86,暗,运,,1,,,,,,,,,神秘神秘神秘,全队的暗属性妖怪运气×200%,,,,
592,吼仔,光,92,36,42,76,24,24,光,全,10,,,,,,,,,,妖怪,每存在一只光属性妖怪全属性＋10,,,,
593,壁咚,光,134,52,62,110,34,34,光,全,10,,,,,,,,,,妖怪人形,每存在一只光属性妖怪全属性＋10,,,,
594,壁咚老爷,光,204,82,96,170,54,54,光,全,10,,,,,,,,,,妖怪人形老人家,每存在一只光属性妖怪全属性＋10,,,,
595,污,暗,90,24,24,44,36,76,暗,全,10,,,,,,,,,,妖怪,每存在一只暗属性妖怪全属性＋10,,,,
596,污污,暗,132,34,34,66,52,110,暗,全,10,,,,,,,,,,妖怪邪恶,每存在一只暗属性妖怪全属性＋10,,,,
597,污污污,暗,202,54,54,100,80,168,暗,全,10,,,,,,,,,,妖怪邪恶奇特,每存在一只暗属性妖怪全属性＋10,,,,
598,坛仔,木,62,38,92,194,234,46,木,运,,0.3,,,,,,,,,娇小,全队的木属性妖怪运气×130%,,,,
599,那家,木,82,50,124,258,310,62,木,运,,0.6,,,,,,,,,娇小妖怪,全队的木属性妖怪运气×160%,,,,
600,小娜迦,木,92,56,138,288,346,68,木,运,,1,,,,,,,,,娇小妖怪妹纸,全队的木属性妖怪运气×200%,,,,
601,心鼓,火,36,36,54,54,26,90,火,技,15,,,,,,,,,,乐器,全队的火属性妖怪技巧＋15,,,,
602,传音马,火,66,66,99,100,50,166,火,技,30,,,,,,,,,,乐器善良,全队的火属性妖怪技巧＋30,,,,
603,紧那罗,火,81,81,207,124,62,208,火,技,50,,,,,,,,,,乐器善良神仙,全队的火属性妖怪技巧＋50,,,,
604,结魄,火,60,170,68,206,82,82,火,魅,,0.3,,,,,,,,,邪恶,全队的火属性妖怪魅力×130%,,,,
605,布芳,火,80,226,90,272,108,108,火,魅,,0.6,,,,,,,,,邪恶妹纸,全队的火属性妖怪魅力×160%,,,,
606,魑魅,火,90,252,100,304,120,120,火,魅,,1,,,,,,,,,邪恶妹纸美食,全队的火属性妖怪魅力×200%,,,魑魅魍魉,全体运技×130%
607,一饼,木,12,12,12,52,12,12,木,魅,30,0,,,,,,,,,法器,全队的木属性妖怪魅力＋30,法器互斥,,,
608,眼符,木,32,32,32,128,32,32,木,魅,,0.3,,,,,,,,,法器呆萌,全队的木属性妖怪魅力×130%,法器互斥,,,
